evidence_id,artifact_type,run_relative_source_path,source_locator,source_object_id,source_sequence,source_turn,source_attempt,description,referenced_outputs_sections,resolution_status
EVD-PROMPT-000012-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000012_response.txt,decision_id=mock-44910-42ec35c5-dec-000012;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000012,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000012, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000013-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000013_request.txt,decision_id=mock-44910-42ec35c5-dec-000013;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000013,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000013, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000013-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000013_response.txt,decision_id=mock-44910-42ec35c5-dec-000013;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000013,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000013, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000014-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000014_request.txt,decision_id=mock-44910-42ec35c5-dec-000014;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000014,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000014, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000014-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000014_response.txt,decision_id=mock-44910-42ec35c5-dec-000014;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000014,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000014, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000015-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000015_request.txt,decision_id=mock-44910-42ec35c5-dec-000015;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000015,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000015, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000015-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000015_response.txt,decision_id=mock-44910-42ec35c5-dec-000015;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000015,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000015, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000016-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000016_request.txt,decision_id=mock-44910-42ec35c5-dec-000016;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000016,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000016, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000016-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000016_response.txt,decision_id=mock-44910-42ec35c5-dec-000016;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000016,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000016, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000017-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000017_request.txt,decision_id=mock-44910-42ec35c5-dec-000017;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000017,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000017, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000017-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000017_response.txt,decision_id=mock-44910-42ec35c5-dec-000017;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000017,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000017, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000018-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000018_request.txt,decision_id=mock-44910-42ec35c5-dec-000018;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000018,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000018, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000018-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000018_response.txt,decision_id=mock-44910-42ec35c5-dec-000018;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000018,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000018, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000019-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000019_request.txt,decision_id=mock-44910-42ec35c5-dec-000019;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000019,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000019, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000019-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000019_response.txt,decision_id=mock-44910-42ec35c5-dec-000019;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000019,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000019, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000020-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000020_request.txt,decision_id=mock-44910-42ec35c5-dec-000020;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000020,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000020, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000020-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000020_response.txt,decision_id=mock-44910-42ec35c5-dec-000020;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000020,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000020, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000021-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000021_request.txt,decision_id=mock-44910-42ec35c5-dec-000021;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000021,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000021, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000021-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000021_response.txt,decision_id=mock-44910-42ec35c5-dec-000021;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000021,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000021, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000022-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000022_request.txt,decision_id=mock-44910-42ec35c5-dec-000022;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000022,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000022, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000022-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000022_response.txt,decision_id=mock-44910-42ec35c5-dec-000022;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000022,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000022, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000023-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000023_request.txt,decision_id=mock-44910-42ec35c5-dec-000023;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000023,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000023, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000023-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000023_response.txt,decision_id=mock-44910-42ec35c5-dec-000023;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000023,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000023, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000024-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000024_request.txt,decision_id=mock-44910-42ec35c5-dec-000024;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000024,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000024, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000024-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000024_response.txt,decision_id=mock-44910-42ec35c5-dec-000024;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000024,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000024, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000025-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000025_request.txt,decision_id=mock-44910-42ec35c5-dec-000025;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000025,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000025, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000025-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000025_response.txt,decision_id=mock-44910-42ec35c5-dec-000025;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000025,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000025, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000026-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000026_request.txt,decision_id=mock-44910-42ec35c5-dec-000026;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000026,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000026, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000026-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000026_response.txt,decision_id=mock-44910-42ec35c5-dec-000026;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000026,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000026, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000027-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000027_request.txt,decision_id=mock-44910-42ec35c5-dec-000027;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000027,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000027, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000027-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000027_response.txt,decision_id=mock-44910-42ec35c5-dec-000027;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000027,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000027, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000028-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000028_request.txt,decision_id=mock-44910-42ec35c5-dec-000028;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000028,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000028, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000028-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000028_response.txt,decision_id=mock-44910-42ec35c5-dec-000028;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000028,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000028, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000029-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000029_request.txt,decision_id=mock-44910-42ec35c5-dec-000029;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000029,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000029, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000029-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000029_response.txt,decision_id=mock-44910-42ec35c5-dec-000029;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000029,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000029, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000030-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000030_request.txt,decision_id=mock-44910-42ec35c5-dec-000030;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000030,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000030, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000030-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000030_response.txt,decision_id=mock-44910-42ec35c5-dec-000030;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000030,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000030, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000031-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000031_request.txt,decision_id=mock-44910-42ec35c5-dec-000031;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000031,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000031, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000031-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000031_response.txt,decision_id=mock-44910-42ec35c5-dec-000031;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000031,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000031, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000032-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000032_request.txt,decision_id=mock-44910-42ec35c5-dec-000032;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000032,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000032, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000032-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000032_response.txt,decision_id=mock-44910-42ec35c5-dec-000032;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000032,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000032, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000033-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000033_request.txt,decision_id=mock-44910-42ec35c5-dec-000033;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000033,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000033, attempt 0",,resolved_frozen_artifact
